imdb_title_id,title,year,genre,duration,avg_vote
tt0120630,Galline in fuga,2000,"Animation, Adventure, Comedy",84,7
tt0120912,Men in Black II,2002,"Action, Adventure, Comedy",88,6.2
tt0126029,Shrek,2001,"Animation, Adventure, Comedy",90,7.8
tt0133063,Lightmaker,2001,Fantasy,89,7
tt0138749,La strada per El Dorado,2000,"Animation, Adventure, Comedy",89,6.9
tt0149367,Per amore dei soldi,2000,"Drama, Comedy, Crime",89,6.2
tt0154187,The Bacchae,2002,Drama,90,6.8
tt0155723,A Good Baby,2000,Drama,87,6.8
tt0155754,Il ricordo di un aprile,2000,"Drama, Family, War",90,6.3
tt0162942,A zöld sárkány gyermekei,2010,Drama,89,6.8
tt0163141,La parenthèse enchantée,2000,"Comedy, Romance",88,6
tt0165982,Sinbad - La leggenda dei sette mari,2003,"Animation, Adventure, Family",88,6.7
tt0166813,Spirit - Cavallo selvaggio,2002,"Animation, Adventure, Drama",83,7.1
tt0167116,Desert Saints,2002,"Action, Romance, Thriller",88,6
tt0170549,Savage Honeymoon,2000,Comedy,90,6.1
tt0173716,A morte Hollywood,2000,"Comedy, Crime, Thriller",87,6.3
tt0174732,AAA cercasi fidanzata disperatamente,2001,"Comedy, Romance",89,6.2
tt0175142,"Scary Movie - Senza paura, senza vergogna... senza cervello!",2000,Comedy,88,6.2
tt0175557,O Delfim,2002,Drama,88,6.5
tt0178043,Stranger Than Fiction - Un incubo senza fine,2000,"Thriller, Comedy",90,6.3
tt0183869,Taxxi 2,2000,"Action, Comedy, Crime",88,6.5
tt0184719,Maryam,2002,Drama,87,6.5
tt0192788,Where the Red Fern Grows,2003,"Drama, Family",86,6.4
tt0193701,Accelerator,2000,"Action, Comedy",86,6.3
tt0194218,Panic,2000,"Comedy, Crime, Drama",88,6.6
tt0194519,We Married Margo,2000,Comedy,85,6.7
tt0195001,Kanak Attack,2000,Drama,86,6.8
tt0196229,Zoolander,2001,Comedy,90,6.5
tt0197311,Boesman and Lena,2000,Drama,90,6.1
tt0197392,L'esercito degli angeli,2000,"Biography, Comedy",88,6.3
tt0199077,Preferisco il rumore del mare,2000,Drama,84,6.4
tt0201888,Rent a Friend,2000,"Comedy, Romance",90,6.9
tt0202256,DoppelPack,2000,Comedy,88,6.6
tt0203119,Sexy Beast - L'ultimo colpo della bestia,2000,"Crime, Drama, Thriller",89,7.3
tt0203620,Kimi ga wakamono nara,2000,"Action, Crime",89,6.7
tt0205738,AmnesiA,2001,"Drama, Comedy, Mystery",90,6.6
tt0206762,Friends and Family,2001,"Comedy, Crime",87,6.2
tt0208298,C'era una volta Gesù,2000,"Animation, Biography, Drama",90,6.9
tt0210943,La fidanzata ideale,2000,Comedy,87,6.5
tt0211718,Vengo - demone flamenco,2000,"Musical, Drama",90,7.4
tt0211919,Angst,2000,"Comedy, Romance",86,6.2
tt0211933,Awake - Anestesia cosciente,2007,"Crime, Drama, Mystery",84,6.5
tt0212132,The Tracker,2002,"Drama, History, Western",90,7.3
tt0212974,Groove,2000,"Drama, Music",86,6.6
tt0213561,Christie Malry's Own Double-Entry,2000,"Drama, Thriller",89,6.6
tt0214959,Le monde de Marty,2000,Drama,89,6.8
tt0215139,Russian Doll,2001,"Comedy, Drama, Romance",90,6
tt0215841,Hijack Stories,2000,"Crime, Drama",90,6.4
tt0216750,Furore cieco,2000,"Crime, Drama, Thriller",84,6.2
tt0217084,Examen,2003,Drama,90,7.7
tt0217119,Un affare di gusto,2000,"Crime, Thriller, Drama",90,6.8
tt0217824,Goodbye Charlie Bright,2001,Drama,87,6.3
tt0218839,Campioni di razza,2000,Comedy,90,7.4
tt0219405,Waydowntown,2000,Comedy,87,6.7
tt0220627,Maelström,2000,Drama,87,7
tt0220651,Morir (o no),2000,Drama,89,6.9
tt0221559,On the Edge,2001,Drama,85,7
tt0221837,Borderline Normal,2001,Drama,85,6.2
tt0223856,The Opponent,2000,"Drama, Sport",90,6.3
tt0225100,Asfalto,2000,Drama,90,6.1
tt0228239,3 Chinesen mit dem Kontrabass,2000,"Comedy, Crime, Thriller",88,6.6
tt0228277,Everything Put Together,2000,Drama,87,6.2
tt0230025,Bartleby,2001,"Comedy, Drama, Mystery",83,6.4
tt0230631,The Perfect Son,2000,Drama,89,6.4
tt0234374,Olivetti 82,2001,"Drama, Thriller",88,6.4
tt0234837,Suzhou River,2000,"Drama, Romance",83,7.4
tt0235108,À l'attaque!,2000,"Comedy, Drama",90,6.2
tt0235618,The Nine Lives of Tomas Katz,2000,"Comedy, Drama, Fantasy",87,7
tt0236598,Piao liang ma ma,2000,Drama,90,7
tt0237993,101 Reykjavík,2000,"Comedy, Romance",88,6.8
tt0238119,Chlopaki nie placza,2000,"Comedy, Crime",90,7.6
tt0239020,De grot,2001,"Romance, Thriller, Crime",90,6.4
tt0239695,Uneasy Riders,2000,"Comedy, Drama",90,6.8
tt0240156,Unshackled,2000,Drama,90,6.3
tt0240389,Brooklyn Babylon,2001,"Drama, Music, Romance",89,6
tt0240890,Serendipity - Quando l'amore è magia,2001,"Comedy, Romance",90,6.9
tt0241492,Going Off Big Time,2000,Thriller,86,6.2
tt0243135,Le battement d'ailes du papillon,2000,"Comedy, Drama, Romance",90,6.8
tt0243222,The Doe Boy,2001,"Drama, Romance",85,7
tt0243493,L'apparenza inganna,2001,Comedy,84,7
tt0243595,Kill Me Later,2001,"Crime, Drama, Thriller",89,6.3
tt0243794,El Bola,2000,Drama,88,7.2
tt0244624,Le avventure e gli amori di Lazaro De Tormes,2000,"Comedy, Drama",88,6
tt0245530,Omicidio in paradiso,2001,Comedy,89,6.5
tt0245910,Ftina tsigara,2000,"Comedy, Romance",85,7.5
tt0246037,Lift,2001,"Crime, Drama",85,6.2
tt0246158,Les portes de la gloire,2001,"Comedy, Drama",89,6.4
tt0246266,Lavagne,2000,"Drama, War",88,6.9
tt0246464,Big trouble - Una valigia piena di guai,2002,"Comedy, Crime, Thriller",85,6.5
tt0247905,76-89-03,2000,Comedy,85,7.2
tt0248093,Honolulu,2001,"Comedy, Drama, Romance",90,6.3
tt0248408,Der Schuh des Manitu,2001,"Comedy, Western",87,6.7
tt0248601,Vergiss Amerika,2000,"Drama, Romance",90,6.9
tt0248628,Alaska.de,2000,"Drama, Romance, Thriller",89,6.4
tt0248770,Drakarna över Helsingfors,2001,Drama,90,6.1
tt0248924,Jebiga,2000,Comedy,90,6.9
tt0249172,The Suicide Club,2000,Drama,89,6
tt0249542,Goebbels und Geduldig,2001,"Comedy, War, Drama",90,6
tt0249893,The Price of Milk,2000,"Comedy, Drama, Fantasy",87,6.7
tt0249947,Seitsemän laulua tundralta,2000,"Drama, History",90,6.4
tt0250081,Storytelling,2001,"Comedy, Drama, Romance",87,6.8
tt0250292,Cheats,2002,Comedy,86,6.1
tt0250625,Way Off Broadway,2001,Drama,87,6.5
tt0250638,PTU,2003,"Crime, Drama, Thriller",88,6.9
tt0250837,Der Überfall,2000,"Comedy, Crime, Drama",84,6.7
tt0251031,Contenders serie 7,2001,"Comedy, Thriller",86,6.5
tt0251736,La casa dei 1000 corpi,2003,Horror,89,6.1
tt0251797,Leo,2000,"Drama, Thriller",86,6.1
tt0253126,High Heels and Low Lifes,2001,"Action, Comedy, Drama",86,6.2
tt0253225,Mademoiselle,2001,"Comedy, Drama, Romance",85,6.5
tt0253586,Revolution #9,2001,Thriller,90,6.5
tt0253798,Out Cold,2001,"Comedy, Sport",89,6.4
tt0254199,CQ,2001,"Drama, Comedy, Sci-Fi",88,6.2
tt0254749,Sanam,2000,Drama,88,6.4
tt0255094,Il cerchio,2000,Drama,90,7.4
tt0255321,Liam,2000,Drama,90,6.9
tt0255589,L'isola,2000,"Drama, Thriller",90,7
tt0256627,Azzurro,2000,Drama,84,6.7
tt0257245,Une jeune fille à la fenêtre,2001,Drama,90,7.1
tt0258100,Run Ronnie Run,2002,Comedy,86,6.3
tt0259340,Grégoire Moulin contre l'humanité,2001,"Comedy, Romance",90,7
tt0260193,La moitié gauche du frigo,2000,Comedy,90,7
tt0260594,Íslenski draumurinn,2000,"Comedy, Sport",90,7
tt0260910,Fortuna,2000,Comedy,85,6.1
tt0260992,Juliet in love,2000,"Drama, Romance",89,7.1
tt0261125,A War Named Desire,2000,"Action, Romance, Thriller",89,6.6
tt0261546,Las aventuras de Dios,2000,"Drama, Fantasy",84,6.1
tt0262196,19,2000,"Comedy, Drama",83,7.1
tt0262210,Adanggaman,2000,Drama,90,6.9
tt0262432,George Washington,2000,Drama,89,7.3
tt0262690,Pismo do Amerika,2000,Drama,90,7.5
tt0263328,El factor Pilgrim,2000,"Comedy, Crime, Drama",87,6
tt0263366,De fûke,2000,"Drama, War",90,6.8
tt0263488,Jeepers Creepers - Il canto del diavolo,2001,"Horror, Mystery",90,6.2
tt0264319,Drift,2001,Drama,89,6.2
tt0264944,Los niños invisibles,2001,"Comedy, Drama",90,6.9
tt0265274,Landysh serebristyy,2000,"Comedy, Musical, Romance",88,6.5
tt0266078,Yolngu Boy,2001,"Adventure, Drama",88,6.5
tt0266437,DMB,2000,Comedy,90,7.5
tt0266915,Colpo grosso al drago rosso - Rush Hour 2,2001,"Action, Comedy, Crime",90,6.6
tt0267129,Yamakasi - I nuovi samurai,2001,"Action, Drama, Crime",90,6.2
tt0268917,Amatørene,2001,"Comedy, Crime, Drama",88,6.3
tt0269341,Un gioco per due,2001,"Comedy, Romance",90,6.2
tt0269389,Jalla! Jalla!,2000,"Comedy, Drama, Romance",88,6.7
tt0269483,Stella solitaria,2002,"Comedy, Crime",88,6.1
tt0269969,Tôkyô gomi onna,2000,"Adventure, Comedy, Romance",88,6.7
tt0270197,American Gun,2002,Drama,89,6.3
tt0270259,The Business of Strangers,2001,"Drama, Thriller",84,6.3
tt0270487,MacArthur Park,2001,"Action, Drama",86,6.1
tt0270500,Mashehu Totali,2000,"Adventure, Romance",83,6.9
tt0270969,Gipusu,2000,Drama,83,6.1
tt0271003,Ikíngut,2000,"Action, Adventure, Drama",90,6.3
tt0271259,Welcome to Collinwood,2002,"Comedy, Crime",86,6.4
tt0271637,Met grote blijdschap,2001,Drama,90,7.1
tt0273253,Haiku Tunnel,2001,Comedy,88,6.2
tt0273544,Domani,2001,Drama,88,6.5
tt0273833,Mongoland,2001,"Comedy, Drama, Romance",84,6.6
tt0273840,Moszkva tér,2001,"Comedy, Drama, Romance",88,7.8
tt0274166,Johnny English,2003,"Action, Adventure, Comedy",89,6.2
tt0274708,Passing Stones,2001,Comedy,90,6.9
tt0275719,Tape,2001,Drama,86,7.3
tt0275847,Lilo & Stitch,2002,"Animation, Adventure, Comedy",85,7.2
tt0276110,La storia di Erika e Klaus Mann,2000,"Biography, Drama",85,6.3
tt0277092,Latitude Zero,2001,Drama,85,6.5
tt0277171,Ho incontrato Jimi Hendrix,2003,"Comedy, Drama, Music",90,6.4
tt0277578,Anita no perd el tren,2001,"Comedy, Drama",89,6.3
tt0277607,Blagajnica hoce ici na more,2000,Comedy,86,6.1
tt0277615,Bug,2002,Comedy,86,7
tt0277919,Nebo sateliti,2000,"Drama, Fantasy, War",85,6.3
tt0278493,I Am Josh Polonski's Brother,2001,Drama,87,6.7
tt0278554,Mars Turkey,2001,"Comedy, Crime, Drama",90,7.1
tt0279064,Elling,2001,"Comedy, Drama",89,7.5
tt0279231,Minouche la gatta,2001,"Comedy, Family, Fantasy",86,6.8
tt0279248,Munje!,2001,Comedy,90,7.9
tt0279494,Vertiges de l'amour,2001,Comedy,84,6.1
tt0279765,De la calle,2001,Drama,84,7
tt0279783,Domésticas: O Filme,2001,"Comedy, Drama",85,7.1
tt0280015,Nadie te oye: Perfume de violetas,2001,Drama,90,7.1
tt0280933,Mein langsames Leben,2001,Drama,85,6.6
tt0281749,Criss Cross,2001,"Crime, Thriller",88,6.1
tt0282129,Rosarigasinos,2001,"Comedy, Drama",90,6.6
tt0282515,Gangsters,2002,"Action, Crime, Drama",90,6.4
tt0282526,Giorni,2001,Drama,83,6
tt0282744,Mike Bassett: England Manager,2001,"Comedy, Sport",89,6.9
tt0282917,Rok dábla,2002,"Comedy, Drama, Fantasy",88,7.3
tt0283084,Tuck everlasting: Vivere per sempre,2002,"Drama, Family, Fantasy",90,6.6
tt0283269,Boomerang,2001,Comedy,87,7.3
tt0283323,Down and Out with the Dolls,2001,"Comedy, Music",88,6.6
tt0283366,Gypsy Woman,2001,Romance,84,6
tt0283383,Herencia,2001,Drama,90,7.1
tt0283422,Ritorno a casa,2001,"Comedy, Drama",90,6.9
tt0283431,Viaggio a Kandahar,2001,"Biography, Drama, War",85,6.8
tt0283469,Martin & Orloff,2002,Comedy,87,6.6
tt0283476,"Mercano, el marciano",2002,"Animation, Comedy, Sci-Fi",87,6.6
tt0284217,1 na 1,2002,Drama,90,6.7
tt0284229,Karmen Geï,2001,"Musical, Romance, Drama",86,6
tt0284381,El palo,2001,Comedy,87,6.1
tt0284478,Charlotte Sometimes,2002,"Drama, Romance",85,6.5
tt0284492,Syostry,2001,"Crime, Drama",83,7.1
tt0284494,Skins,2002,"Crime, Drama",84,7.1
tt0284631,Walking on Water,2002,Drama,90,6.4
tt0284837,Ali G Indahouse,2002,Comedy,85,6.2
tt0285300,Loenatik - De moevie,2002,"Comedy, Family",90,6.8
tt0285534,Dunsmore,2003,Drama,89,6.5
tt0285566,Folk flest bor i Kina,2002,"Drama, Comedy",85,6.9
tt0285848,Anyangde guer,2001,Drama,84,6.8
tt0285874,Le parole di mio padre,2001,Drama,90,6.7
tt0286058,Secret Passage,2004,Drama,90,6.3
tt0286560,Copacabana,2001,"Comedy, Drama",90,6.3
tt0286915,Duct Tape Forever,2002,Comedy,90,6.2
tt0287364,La chatte à deux têtes,2002,Drama,90,6
tt0287641,Pól serio,2000,"Comedy, Sci-Fi",85,6.2
tt0287708,Slogans,2001,"Comedy, Drama",90,7.3
tt0288491,Czesc Tereska,2001,Drama,86,7
tt0288838,"Taxi, un encuentro",2001,Drama,90,6.6
tt0288861,Van God los,2003,"Crime, Drama, Thriller",83,7.2
tt0289074,Asphalt Zahov,2000,"Drama, Romance",87,6.6
tt0289076,At klappe med een hånd,2001,Comedy,85,6.5
tt0289320,Marfa si banii,2001,"Drama, Thriller",90,7.3
tt0290329,Visitor Q,2001,"Comedy, Drama, Horror",84,6.6
tt0290641,H3,2001,Drama,88,6.5
tt0290867,La spagnola,2001,"Comedy, Drama",87,6.2
tt0291183,Frágil Como o Mundo,2001,"Drama, Romance",90,7
tt0291213,Big girls don't cry - La vita comincia oggi,2002,Drama,87,6.9
tt0291350,Millennium Actress,2001,"Animation, Drama, Fantasy",87,7.9
tt0291507,Taxi Para Tres,2001,"Crime, Drama, Thriller",90,6.9
tt0291535,Un onesto trafficante,2002,"Crime, Thriller",86,7.1
tt0292066,Lan Yu,2001,"Drama, Romance",86,7.1
tt0292459,The Boys of Sunset Ridge,2001,Drama,90,6
tt0292895,L'afrance,2001,"Drama, Romance",90,6.9
tt0293117,Déjala correr,2001,"Comedy, Fantasy, Drama",86,6.2
tt0293146,Face,2002,Drama,89,6.3
tt0293664,Treed Murray,2001,"Drama, Thriller",90,7.3
tt0295238,Personal Velocity - Il momento giusto,2002,"Drama, Romance",86,6.5
tt0295362,Chaos,2000,"Crime, Mystery, Thriller",90,6.6
tt0295526,Leaving Metropolis,2002,"Comedy, Drama, Romance",89,6.1
tt0295636,Stille Liebe,2001,Drama,90,6.9
tt0295661,"Tirana, année zéro",2001,Comedy,89,6.3
tt0295682,The Warrior,2001,"Adventure, Drama",86,6.7
tt0295700,Wrong Turn - Il bosco ha fame,2003,"Horror, Thriller",84,6.1
tt0295743,Vendredi soir,2002,"Drama, Romance",90,6.7
tt0295876,Beneath Clouds,2002,"Drama, Romance",90,7
tt0296166,Le donne vere hanno le curve,2002,"Comedy, Drama",90,6.8
tt0296619,I figli della pioggia,2003,"Animation, Adventure, Fantasy",90,6.8
tt0296625,Fais-moi des vacances,2002,"Comedy, Drama",86,6.1
tt0296707,Khaled,2001,Drama,85,7.1
tt0296915,Valentin,2002,"Comedy, Drama, Romance",86,7.6
tt0297038,Bruce Lee in G.O.D.: Shibôteki yûgi,2000,Biography,90,6.5
tt0297132,Garcea si oltenii,2001,Comedy,90,6
tt0297213,Furia,2002,"Action, Drama",83,7.3
tt0297403,South West 9,2001,Drama,90,6
tt0297753,La profezia di Kaena,2003,"Animation, Adventure, Family",85,6
tt0297856,I giorni di Nietzsche a Torino,2001,Drama,85,6.3
tt0297871,Eierdiebe,2003,"Comedy, Drama, Romance",87,6.8
tt0297876,Les enfants de l'amour,2002,Drama,90,6.6
tt0298337,Slipp Jimmy fri,2006,"Animation, Comedy",86,6
tt0298482,Nothing,2003,"Comedy, Fantasy",90,6.2
tt0298577,Tornando a casa,2001,Drama,88,6.1
tt0298786,Caramuru: A Invenção do Brasil,2001,"Comedy, Fantasy, Romance",85,6.5
tt0299594,Brève traversée,2001,"Comedy, Drama, Romance",84,6.8
tt0299854,L'uomo senza legge,2002,"Action, Crime, Drama",88,6.2
tt0300949,Apartment #5C,2002,Thriller,88,6.3
tt0301414,L'uomo del treno,2002,"Crime, Drama, Thriller",90,7.1
tt0301481,Jol,2001,Drama,85,6.7
tt0301978,Dieci,2002,Drama,89,7.5
tt0302361,Bookies,2003,"Comedy, Crime, Drama",88,6
tt0302758,Mari iyagi,2002,"Animation, Drama, Fantasy",86,6.6
tt0302886,Old School,2003,Comedy,88,7.1
tt0303374,Paradox Lake,2002,Drama,85,6.3
tt0303661,Anita & Me,2002,"Comedy, Drama",89,6.4
tt0304638,Rolling Kansas,2003,Comedy,89,6.2
tt0304907,La Vita che mi Uccide,2002,Drama,89,6.6
tt0305229,Al qods fee yom akhar,2002,"Drama, Comedy",90,6.4
tt0305882,The Nature of Nicholas,2002,"Drama, Horror, Romance",90,6.2
tt0305884,Ndeysaan,2001,Drama,90,6.8
tt0305999,The Rage in Placid Lake,2003,Comedy,89,6.9
tt0306097,Stratosphere Girl,2004,"Drama, Mystery",85,6.4
tt0306359,Love Song: Monrak Transistor,2001,"Comedy, Drama, Musical",90,7.3
tt0307077,Mein erstes Wunder,2002,Drama,90,7
tt0307109,The Lost Skeleton of Cadavra,2001,"Comedy, Horror, Sci-Fi",90,7
tt0307453,Shark Tale,2004,"Animation, Adventure, Comedy",90,6
tt0307538,Swing,2002,"Comedy, Drama, Music",90,7.3
tt0307568,Cuore di lupo,2002,Drama,87,6.3
tt0307913,Abouna,2002,Drama,84,6.6
tt0308058,A Bomba,2002,"Action, Comedy",90,6.5
tt0308129,Conspiracy of Silence,2003,"Crime, Drama, Thriller",90,6.4
tt0308152,Dead End,2003,"Adventure, Horror, Mystery",85,6.6
tt0308363,Aspettando la felicità,2002,"Drama, Music",90,6.7
tt0308365,Herz über Kopf,2001,"Drama, Romance",90,6.6
tt0308411,Interview with the Assassin,2002,Drama,88,6.5
tt0309114,Ének a csodaszarvasról,2002,"Animation, Fantasy, History",89,7
tt0309291,Aoi haru,2001,Drama,83,7.3
tt0309404,Bungalow,2002,Drama,85,6.6
tt0309593,Final Destination 2,2003,"Horror, Thriller",90,6.2
tt0309698,Identità,2003,"Mystery, Thriller",90,7.3
tt0309832,Maléfique,2002,"Fantasy, Horror, Mystery",90,6.4
tt0309897,Nada,2001,"Comedy, Romance",90,6.3
tt0310029,Pulsação Zero,2002,"Action, Comedy, Crime",83,7
tt0310154,Cose di questo mondo,2002,Drama,88,7.3
tt0310203,Sta' zitto... non rompere,2003,"Comedy, Crime",85,7.1
tt0310826,"Bus, jeong ryu-jang",2002,"Drama, Romance",90,6.2
tt0311081,Ernstfall in Havanna,2002,Comedy,86,6.4
tt0311403,Klassenfahrt,2002,"Drama, Romance",86,6.5
tt0311539,To monon tis zois tou taxeidion,2001,"Biography, Drama",87,7
tt0312004,Wallace & Gromit - La maledizione del coniglio mannaro,2005,"Animation, Adventure, Comedy",85,7.4
tt0312014,"Wesh wesh, qu'est-ce qui se passe?",2001,Drama,83,6.9
tt0312612,Des chiens dans la neige,2002,"Crime, Drama, Mystery",90,6.1
tt0313021,Der Wixxer,2004,"Comedy, Crime, Mystery",85,6.2
tt0313812,Yuk lui tim ding,2001,Comedy,90,6
tt0314111,Gojira X Mekagojira,2002,"Action, Family, Sci-Fi",88,6.7
tt0314366,Megamalhar,2001,"Musical, Romance",90,7.2
tt0315957,Hiçbiryerde,2002,Drama,90,6.6
tt0316188,Long Way Home,2002,"Drama, Romance",88,7.2
tt0316954,A+ Pollux,2002,"Comedy, Drama, Romance",90,6.1
tt0317269,Ku qi de nü ren,2002,"Drama, Comedy",90,7
tt0317476,L'angelo della spalla destra,2002,"Comedy, Drama, Fantasy",89,6.8
tt0317640,The Hebrew Hammer,2003,Comedy,85,6.1
tt0317842,Knafayim Shvurot,2002,Drama,87,7.4
tt0319470,The Guys,2002,Drama,84,6.3
tt0319683,Khab-e sefid,2002,"Comedy, Drama",90,7
tt0320668,Two Days,2003,Drama,87,6.3
tt0320795,Zvenenje v glavi,2002,Thriller,90,6.7
tt0321440,Vendette di famiglia,2003,Comedy,90,6.1
tt0322023,Piccole bugie travestite,2003,Comedy,90,6.5
tt0322189,Efapax,2001,Comedy,85,6.4
tt0322423,Glosniej od bomb,2001,"Comedy, Drama, Romance",87,6.8
tt0322621,Hey DJ,2003,"Comedy, Drama, Music",86,6.5
tt0322807,Jagoda: Fragole al supermarket,2003,"Action, Comedy, Adventure",83,6.5
tt0323103,"Long Life, Happiness & Prosperity",2002,"Comedy, Drama, Family",90,6.5
tt0323633,Melvin Goes to Dinner,2003,"Comedy, Drama, Romance",83,6.8
tt0324175,Te busco,2002,"Comedy, Drama, Romance",84,6.1
tt0325191,Sabah,2005,"Comedy, Drama, Romance",86,6.7
tt0325234,The Delicate Art of Parking,2003,Comedy,86,6.4
tt0325596,The I Inside,2004,"Mystery, Sci-Fi, Thriller",90,6.1
tt0325733,Was nützt die Liebe in Gedanken,2004,"Drama, Romance",89,7.1
tt0325734,Liegen lernen,2003,"Comedy, Drama, Romance",87,6.8
tt0326174,Smoking Room,2002,Drama,88,6.7
tt0327084,La gang del bosco,2006,"Animation, Adventure, Comedy",83,6.7
tt0327201,Il cuore criminale delle donne,2002,Drama,90,6
tt0327226,Verrückt nach Paris,2002,"Comedy, Drama",90,6.2
tt0327753,Funny Ha Ha,2002,"Comedy, Drama, Romance",85,6.5
tt0328077,Love Object,2003,"Drama, Horror, Romance",88,6.3
tt0328078,Love That Boy,2003,Drama,85,6.3
tt0328132,Menolippu Mombasaan,2002,"Comedy, Drama",88,6
tt0328390,Second Best,2004,Comedy,86,6
tt0328509,Le tango des Rashevski,2003,"Drama, Romance",90,6.6
tt0328727,Das Verlangen,2002,Drama,90,6.1
tt0328825,Al primo soffio di vento,2002,Drama,85,7.3
tt0328880,"Koda, fratello orso",2003,"Animation, Adventure, Comedy",85,6.8
tt0328901,Blue Moon,2002,"Adventure, Comedy, Romance",90,6.5
tt0329297,American Girl,2002,"Comedy, Crime, Drama",88,6
tt0329355,Marion Bridge,2002,Drama,90,6.7
tt0329429,Nizhalkkuthu,2002,Drama,90,7.2
tt0329485,Il miracolo della farfalla,2002,"Adventure, Comedy, Drama",85,7.2
tt0330073,Der Bockerer IV - Prager Frühling,2003,Drama,90,6
tt0330496,Joshua Oh Joshua,2001,"Comedy, Drama, Family",90,6.4
tt0330602,Mambo Italiano,2003,"Comedy, Drama, Romance",88,6.7
tt0331698,Milchwald,2003,Drama,87,6.6
tt0331811,Ore 11:14 - Destino fatale,2003,"Crime, Drama, Mystery",86,7.2
tt0332239,Le marais,2002,"Drama, Fantasy",85,6.4
tt0332260,Camel(s),2001,Drama,90,6.6
tt0332699,Mondo Meyer Upakhyan,2002,Drama,90,6.6
tt0332743,Salomé,2002,Musical,85,7
tt0333373,Due amici,2002,Drama,86,7
tt0333645,Istgah-Matrouk,2002,Drama,88,6.7
tt0333764,Incrocio d'amore,2002,"Drama, Romance",85,7.3
tt0334237,Rezervni deli,2003,Drama,87,6.9
tt0334551,Tu,2003,Drama,90,7
tt0336432,Filles uniques,2003,Comedy,85,6.2
tt0336910,9 Dead Gay Guys,2002,"Comedy, Crime",83,6.2
tt0337631,I ragazzi di Clare,2003,"Comedy, Music, Romance",90,6.5
tt0337857,The Beat,2003,"Action, Comedy, Drama",85,6
tt0338075,Grand Theft Parsons,2003,"Adventure, Comedy, Drama",88,6
