imdb_title_id,title,year,genre,duration,avg_vote
tt0470840,Krisana,2005,Drama,90,6.8
tt0471009,Just Like the Son,2006,Drama,86,6.4
tt0471018,Love + Hate,2005,Drama,86,6.9
tt0471403,Tbilisi-Tbilisi,2005,"Comedy, Drama",87,6.3
tt0472094,Gisela,2005,Drama,87,6
tt0472113,Jazireh ahani,2005,Drama,90,7.1
tt0472175,Shiloh e il mistero del bosco,2006,"Drama, Family",90,6.3
tt0472479,To oneiro tou skylou,2005,Fantasy,90,6.2
tt0472536,Koti-ikävä,2005,Drama,85,6
tt0472767,Elsk meg i morgen,2005,"Comedy, Drama, Romance",90,6.2
tt0473435,Ark,2005,"Animation, Action, Drama",84,6.1
tt0473474,Doraemon: Nobita to fushigi kazetsukai,2003,"Animation, Adventure, Comedy",84,6.9
tt0473658,Inuyasha the Movie - L'isola del fuoco scarlatto,2004,"Animation, Action, Adventure",89,7.3
tt0473709,The TV Set,2006,"Comedy, Drama",88,6.5
tt0473910,Essaye-moi,2006,"Comedy, Romance",90,6
tt0474642,En la Cama,2005,Drama,85,6.2
tt0474743,Sofacama,2006,"Comedy, Drama",90,6
tt0475271,Fetching Cody,2005,"Drama, Fantasy, Romance",86,6.7
tt0475286,Graduation,2007,"Comedy, Crime, Drama",89,6.5
tt0476240,Il grande match,2006,Comedy,85,6.9
tt0476643,Ha-Buah,2006,"Comedy, Drama, Romance",90,7.3
tt0476755,Czas surferów,2005,"Comedy, Crime",90,6
tt0477038,Montag kommen die Fenster,2006,Drama,88,6.4
tt0477126,Urlaub vom Leben,2005,Drama,83,7.1
tt0477139,Wristcutters - Una storia d'amore,2006,"Comedy, Drama, Fantasy",88,7.3
tt0477988,Jean-Philippe,2006,"Comedy, Fantasy, Music",90,6.1
tt0478213,A New Day in Old Sana'a,2005,"Drama, Romance",83,6.2
tt0478525,Crimine Delicato,2005,Drama,87,6.1
tt0478687,Je m'appelle Elisabeth,2006,Drama,90,7
tt0478724,Prestami la tua mano,2006,"Comedy, Romance",90,6.7
tt0478988,The Call of Cthulhu,2005,"Fantasy, Horror, Mystery",90,7.2
tt0479008,Dante's Inferno,2007,"Animation, Comedy",88,6.6
tt0479175,El taxista ful,2005,Drama,90,6.7
tt0479884,Crank,2006,"Action, Crime, Thriller",88,6.9
tt0479952,Madagascar 2,2008,"Animation, Adventure, Comedy",89,6.6
tt0479965,Off the Black - Gioco Forzato,2006,Drama,90,6.6
tt0480269,Interview,2007,Drama,84,6.8
tt0481976,Het zwijgen,2006,Mystery,90,6.2
tt0482546,Miss Potter,2006,"Biography, Drama",88,6.9
tt0482606,The Strangers,2008,"Horror, Thriller",86,6.2
tt0482901,El baño del Papa,2007,"Comedy, Drama",90,7.3
tt0483068,Mengejar Matahari,2004,Drama,86,7.1
tt0483722,"Lovers, Liars and Lunatics",2006,"Comedy, Crime",87,6.6
tt0483771,Pheuan sanit,2005,"Drama, Romance",90,7.8
tt0484113,L'iceberg,2005,Comedy,84,6.8
tt0484368,Sprængfarlig bombe,2006,"Comedy, Drama",90,6
tt0484437,Love sick - Nell'amore non ci sono regole,2006,Drama,86,6.8
tt0485149,Le secret de ma mère,2006,"Comedy, Drama, Musical",86,6.4
tt0485909,Gamers,2006,Comedy,84,7.6
tt0486554,Big Dreams Little Tokyo,2006,"Comedy, Romance",86,6.4
tt0486572,The Dog Problem,2006,Comedy,88,6.3
tt0486629,Molly's Way,2005,Drama,84,6.4
tt0486665,Trail of the Screaming Forehead,2007,"Comedy, Sci-Fi",88,6
tt0487152,Dupa ea,2007,Drama,90,6.5
tt0487369,Cages,2006,"Drama, Romance",86,6.2
tt0487503,La voltapagine,2006,"Drama, Music, Thriller",85,7
tt0488085,Big Nothing,2006,"Comedy, Crime, Thriller",86,6.8
tt0488295,Ein ganz gewöhnlicher Jude,2005,Drama,89,7
tt0488403,Kisik Ateste 15 Dakika,2006,"Comedy, Drama",90,6.2
tt0488565,Je crois que je l'aime,2007,"Comedy, Drama, Romance",90,6
tt0488836,Hanuman,2005,Animation,89,7.5
tt0488903,Verfolgt,2006,Drama,87,6.6
tt0489049,Fanboys,2009,"Adventure, Comedy, Drama",90,6.6
tt0489067,Hak bak jin cheung,2005,"Crime, Drama",90,6.5
tt0489099,Jumper,2008,"Action, Adventure, Sci-Fi",88,6.1
tt0489235,My Name Is Bruce,2007,"Comedy, Fantasy, Horror",84,6.2
tt0490166,London to Brighton,2006,"Crime, Drama, Thriller",85,6.9
tt0491044,Man jeuk,2008,"Drama, Romance",87,6.7
tt0491162,Spiral,2007,"Drama, Thriller",90,6.4
tt0492463,In Between Days,2006,Drama,83,6.4
tt0492489,Somebodies,2006,Comedy,88,6.9
tt0492490,Son of Man,2006,Drama,86,6.5
tt0492619,The Foot Fist Way,2006,Comedy,85,6.3
tt0492869,Antônia,2006,"Drama, Musical",90,6.4
tt0493107,Andel páne,2005,"Comedy, Family, Fantasy",90,6.9
tt0494222,Eagle vs Shark,2007,"Comedy, Romance",88,6.8
tt0495116,Om Gud vill,2006,"Drama, Romance",87,6.2
tt0495135,Lai xiao zi,2006,Drama,89,6.6
tt0495167,Langer licht,2006,Drama,85,6.8
tt0495264,...a bude hur,2007,Drama,86,7.1
tt0495637,Vidange perdue,2006,Drama,90,6.6
tt0496296,Fimfárum 2,2006,Animation,90,7.1
tt0496699,Una estrella y dos cafés,2006,"Drama, Romance",85,6.7
tt0497273,Sutra ujutru,2006,Drama,84,6.8
tt0497378,Guerilla Marketing,2005,Drama,90,7.2
tt0497401,The Last Romantic,2006,"Comedy, Drama",88,6
tt0497876,"Big Bang Love, Juvenile A",2006,"Drama, Fantasy",85,6.7
tt0497951,Opium War,2008,"Drama, War",90,6.3
tt0498118,Mauvaise foi,2006,"Comedy, Drama",88,6.1
tt0498125,Pardonnez-moi,2006,Drama,88,6.4
tt0498846,Adama Meshuga'at,2006,Drama,90,7.2
tt0499072,Put lubenica,2006,Drama,89,6.6
tt0499166,Zemestan,2006,Drama,86,6.7
tt0499238,Milarepa,2006,"Action, Adventure, Biography",90,7
tt0499467,Elipsis,2006,"Crime, Drama, Thriller",90,6.5
tt0756359,Yamim Kfuim,2005,"Drama, Mystery, Thriller",90,6.9
tt0756683,The Man from Earth,2007,"Drama, Fantasy, Sci-Fi",87,7.9
tt0757277,Il viaggio di Paul,2006,"Animation, Drama, Family",87,6.6
tt0757376,Wo men lia,2005,Drama,88,7.3
tt0758017,Steel Toes,2007,"Crime, Drama",87,6.1
tt0758442,Nuit noire,2005,"Drama, Mystery, Sci-Fi",90,6.6
tt0758738,Chalk,2006,"Comedy, Drama",85,6.2
tt0758786,Stuck,2007,"Biography, Crime, Drama",85,6.4
tt0758798,Weirdsville,2007,"Comedy, Crime, Drama",90,6.3
tt0759509,Cambio d'indirizzo,2006,Comedy,85,6.6
tt0759604,Lemarit Ain,2006,"Drama, Mystery",86,7
tt0768212,Mimzy - Il segreto dell'universo,2007,"Drama, Family, Sci-Fi",90,6.2
tt0768690,A poutru oni prosnulis,2003,"Comedy, Drama",90,6.1
tt0772168,Grace Is Gone,2007,"Drama, War",85,6.7
tt0772176,Miracolo di una notte di inverno,2007,"Drama, Family, Fantasy",83,7
tt0775417,Am Ende kommen Touristen,2007,Drama,85,6.9
tt0775489,L'illusionista,2010,"Animation, Drama, Family",90,7.5
tt0775543,Night Catches Us,2010,"Drama, Romance",90,6.2
tt0779722,Amnesia: The James Brighton Enigma,2005,Drama,90,6.2
tt0780621,Tatt av kvinnen,2007,"Comedy, Drama, Romance",90,6.6
tt0781360,Duk haan yum cha,2006,"Comedy, Romance",85,6
tt0783234,The Baker,2007,"Comedy, Thriller",86,6.4
tt0783238,The Dead Girl,2006,"Crime, Drama, Mystery",85,6.6
tt0783511,Dr. Plonk,2007,"Action, Comedy, Sci-Fi",85,6.6
tt0784152,Más que a nada en el mundo,2006,"Drama, Fantasy",90,6.7
tt0785025,Love's Abiding Joy,2006,"Drama, Family, Western",87,7
tt0787475,Hot Rod - Uno svitato in moto,2007,"Comedy, Sport",88,6.7
tt0789770,Dennis van Rita,2006,Drama,84,6.3
tt0790612,American Fork,2007,"Comedy, Drama",84,6.2
tt0790676,The Good Life,2007,"Comedy, Drama",90,6.5
tt0791178,The Jammed,2007,"Drama, Thriller",89,6.7
tt0791313,Jin tian de yu zen me yang?,2006,Drama,83,6.2
tt0792986,Peur(s) du noir,2007,"Animation, Horror, Mystery",83,6.7
tt0792992,Lucky Luke e la più grande fuga dei Dalton,2007,"Animation, Adventure, Comedy",90,6.2
tt0795368,Funeral Party,2007,Comedy,90,7.4
tt0796245,Boleiros 2: Vencedores e Vencidos,2006,"Comedy, Sport",86,6.2
tt0796314,A Dog's Breakfast,2007,"Comedy, Drama, Horror",88,6.8
tt0796926,Cara de queso 'mi primer ghetto',2006,"Comedy, Drama",90,6.1
tt0800159,Pingpong,2006,Drama,89,6.5
tt0800199,Shoot the Messenger,2006,Drama,90,6.5
tt0800205,Skills Like This,2007,Comedy,88,6.1
tt0800362,Sei dai tinwong,2006,"Comedy, Drama, Music",83,6.7
tt0803052,Ópium: Egy elmebeteg nö naplója,2007,"Drama, Romance",90,6.6
tt0804529,Sleep Dealer,2008,"Drama, Romance, Sci-Fi",90,6
tt0805324,Blóðbönd,2006,Drama,90,6.2
tt0805488,L'aria salata,2006,Drama,87,7.1
tt0805605,I cavalieri dello zodiaco - Le porte del paradiso,2004,"Animation, Fantasy",84,7
tt0806203,Contagio letale,2009,"Adventure, Drama, Sci-Fi",85,6
tt0806686,Yella,2007,"Drama, Horror, Romance",89,6.7
tt0808359,Machete,2006,"Action, Adventure, Drama",90,6.8
tt0808393,Nebo iznad krajolika,2006,Comedy,86,6.6
tt0808462,7 ans,2006,Drama,86,6.1
tt0809407,A est di Bucarest,2006,"Comedy, Drama",89,7.4
tt0809425,Dans la ville de Sylvia,2007,Drama,84,6.9
tt0809920,Conozca la cabeza de Juan Pérez,2008,Comedy,83,6.7
tt0810082,Malta con Huevo,2007,"Comedy, Crime, Sci-Fi",88,6.2
tt0810846,Driller,2006,"Horror, Sci-Fi",85,6.3
tt0810954,Jiang cheng xia ri,2006,Drama,88,6.5
tt0811164,As esi tu,2006,"Adventure, Romance",90,6.8
tt0812243,Ex Drummer,2007,"Comedy, Crime, Drama",90,7
tt0813541,Piter FM,2006,"Comedy, Drama, Romance",85,7
tt0813630,Una novia errante,2007,Drama,85,6.2
tt0814130,The Hammer,2007,"Comedy, Romance, Sport",88,7.2
tt0814131,Hank and Mike,2008,"Comedy, Fantasy",86,6
tt0814795,Voleurs de chevaux,2007,"Action, Adventure, Drama",85,6.6
tt0815178,Davanti agli occhi,2007,"Drama, Fantasy, Mystery",90,6.3
tt0815245,The Uninvited,2009,"Drama, Horror, Mystery",87,6.4
tt0815462,Lo mejor de mí,2007,Drama,85,6.3
tt0815890,Khan kluay,2006,"Animation, Adventure, Family",88,6
tt0816545,Kabluey,2007,Comedy,86,6.6
tt0816556,Lake Mungo,2008,"Drama, Horror, Mystery",87,6.3
tt0817177,Il primo amore non si scorda mai,2010,"Comedy, Drama, Romance",90,7.7
tt0818108,Bis zum Ellenbogen,2007,Comedy,90,6.4
tt0818170,The Little Traitor,2007,Drama,88,6.9
tt0819735,Summerhood,2008,"Comedy, Drama, Romance",88,6.5
tt0819792,Onni von Sopanen,2006,Family,90,6.5
tt0824696,Una película de huevos,2006,"Animation, Comedy, Family",90,6.4
tt0825239,Contre-enquête,2007,"Crime, Thriller",85,6.7
tt0825682,Die Anruferin,2007,Drama,84,6.6
tt0825745,Blöde Mütze!,2007,"Adventure, Family",90,6.8
tt0831848,Kureyon Shin-chan: Arashi wo yobu - Mouretsu! Otona teikoku no gyakushuu,2001,"Animation, Action, Adventure",90,7.7
tt0837800,The Mark of Cain,2007,"Drama, War",87,6.4
tt0838233,Mille anni di buone preghiere,2007,"Drama, Romance",83,6.7
tt0838241,Street Dreams,2009,Drama,88,6.2
tt0841017,Cochochi,2007,Family,87,6.4
tt0841027,Magicians,2007,Comedy,90,6
tt0841109,Die Herbstzeitlosen,2006,Comedy,90,7.1
tt0841175,O Céu de Suely,2006,Drama,90,7.2
tt0841186,Vaghti hame khab boodand,2006,Drama,84,6.3
tt0841922,Los bastardos,2008,"Crime, Drama, Thriller",90,6.3
tt0842929,Paranoid Park,2007,"Crime, Drama, Mystery",85,6.7
tt0843358,My Dog Tulip,2009,"Animation, Drama",83,6.8
tt0843850,Finishing the Game: The Search for a New Bruce Lee,2007,Comedy,84,6
tt0844025,Indizi dal passato,2007,"Drama, Fantasy, Mystery",90,6.9
tt0844471,Piovono polpette,2009,"Animation, Adventure, Comedy",90,6.9
tt0844479,The Collector,2009,"Action, Crime, Horror",90,6.4
tt0844489,West 32nd,2007,"Crime, Drama",86,6
tt0844847,Fairway to Heaven,2007,"Comedy, Sport",90,6.7
tt0845464,Hak bak dou,2006,"Crime, Drama",88,6.5
tt0845474,Küçük Kiyamet,2006,"Drama, Fantasy, Horror",90,6.3
tt0846109,Trair e Coçar é Só Começar,2006,Comedy,83,6.3
tt0847183,Kid Svensk,2007,Drama,90,6
tt0847487,Ce que mes yeux ont vu,2007,"Drama, Mystery, Thriller",88,6.4
tt0847880,Cargo 200,2007,"Crime, Drama, Thriller",89,7.1
tt0848542,Arranged,2007,"Comedy, Drama, Romance",90,7.3
tt0848592,Last Train to Freo,2006,"Drama, Thriller",89,6.6
tt0851578,Paprika - Sognando un sogno,2006,"Animation, Drama, Fantasy",90,7.7
tt0854151,Nulevoy kilometr,2007,"Action, Crime, Romance",87,6
tt0856789,Hayatimin kadinisin,2006,Romance,88,6.1
tt0857265,Sleuth - Gli insospettabili,2007,"Crime, Drama, Mystery",88,6.5
tt0857275,Wonderful World,2009,"Comedy, Drama, Romance",89,6.1
tt0858486,Battaglia per la Terra,2007,"Animation, Action, Adventure",85,6.5
tt0860866,Far North,2007,"Crime, Drama, Romance",89,6.1
tt0865496,Mon seung,2006,"Horror, Mystery",85,6
tt0867241,Amexicano,2007,Drama,84,7
tt0869977,Naissance des pieuvres,2007,"Drama, Romance",85,6.7
tt0870089,Ciao,2008,"Drama, Romance",87,6.6
tt0872224,Street Thief,2006,"Crime, Thriller",84,7.1
tt0875130,Koi suru nichiyobi,2006,Drama,89,6.7
tt0875701,Tiramisu,2008,"Drama, Mystery, Romance",90,6.6
tt0876233,The Last Word,2008,"Drama, Romance",90,6.2
tt0877323,Os 12 Trabalhos,2006,Drama,90,6.8
tt0878674,Garage,2007,Drama,85,7.1
tt0878835,Please Give,2010,"Comedy, Drama",87,6.6
tt0881369,La influencia,2007,Drama,84,6
tt0882782,Sem Controle,2007,"Drama, Thriller",90,6.8
tt0886531,Shades of Ray,2008,"Comedy, Drama, Romance",86,7
tt0887745,How About You...,2007,"Comedy, Drama",87,6.8
tt0889136,Kings,2007,Drama,88,6.9
tt0889595,Dream Boy,2008,"Drama, Romance",88,6.2
tt0891631,Goodbye Baby,2007,Drama,87,6
tt0892332,Noodle,2007,"Comedy, Drama",90,7.3
tt0892422,Pente lepta akoma,2006,"Comedy, Drama, Fantasy",90,6.3
tt0892429,The Seven of Daran: The Battle of Pareo Rock,2008,Family,89,6
tt0892904,White on Rice,2009,Comedy,83,6.2
tt0893356,Nanking,2007,"Biography, History, War",90,7.6
tt0896529,Cairo Time,2009,"Drama, Romance",90,6.6
tt0896798,Cleaner,2007,"Crime, Mystery, Thriller",88,6.1
tt0898323,Leroy,2007,"Comedy, Drama, Romance",89,6.3
tt0899095,Rêves de poussière,2006,Drama,86,7.1
tt0901475,Soffio,2007,Drama,84,6.9
tt0901488,Gun chung,2007,"Action, Crime, Thriller",90,6.7
tt0901510,Salvatore - Questa è la vita,2006,Drama,90,6
tt0902290,I Sell the Dead,2008,"Comedy, Horror",85,6.1
tt0902293,Iyi Seneler Londra,2007,Drama,90,6.2
tt0903021,Sis ve Gece,2007,"Adventure, Drama, Mystery",90,6.7
tt0903644,September,2007,Drama,85,6.4
tt0905618,Kremen,2007,"Crime, Drama",84,6.3
tt0907657,Once,2007,"Drama, Music, Romance",86,7.8
tt0907848,Dakota Skye,2008,"Drama, Romance",89,6.6
tt0907853,Il giorno + bello,2006,Comedy,90,6.1
tt0910554,Frequently Asked Questions About Time Travel,2009,"Comedy, Sci-Fi",83,7.1
tt0910847,Breakfast with Scot,2007,"Comedy, Drama, Music",90,6.8
tt0910935,Pas douce,2007,Drama,84,6.7
tt0913445,Young People Fucking,2007,"Comedy, Drama, Romance",87,6.2
tt0918575,Victim,2010,"Horror, Thriller",90,6
tt0922379,Chand kilo khorma baraye marassem-e tadfin,2006,"Comedy, Drama",85,7.6
tt0922424,Falafel,2006,Drama,83,6.5
tt0923600,Baghead,2008,"Comedy, Drama, Horror",84,6
tt0926766,Che fine ha fatto il cavallo di Winky?,2007,Family,90,6.5
tt0930071,Last Stop for Paul,2006,Comedy,83,6.4
tt0936501,Io vi troverò,2008,"Action, Thriller",90,7.8
tt0937237,Redacted,2007,"Crime, Thriller, War",90,6.1
tt0940662,Baksy,2008,"Drama, Fantasy",87,6.7
tt0940709,CJ7 - Creatura extraterrestre,2008,"Comedy, Drama, Family",88,6.4
tt0944101,Good Dick,2008,"Comedy, Drama, Romance",86,6.4
tt0945321,The Bird Can't Fly,2007,Drama,89,6.5
tt0945383,Querô,2007,Drama,88,6.8
tt0945588,Le ring,2007,Drama,87,6.8
tt0949423,Hotel Very Welcome,2007,"Comedy, Drama",89,6.4
tt0949436,Jagdhunde,2007,"Drama, Romance",86,6.6
tt0949524,Viaggio in India,2006,"Adventure, Drama",85,6
tt0949564,Il matrimonio di Tuya,2006,"Drama, Romance",86,7.2
tt0960855,Tales from the Dead,2008,Horror,90,6
tt0962762,Genius Party,2007,"Animation, Adventure, Fantasy",85,7.1
tt0962774,Il mondo di Horten,2007,"Comedy, Drama",90,6.7
tt0969269,San taam,2007,"Action, Crime, Mystery",89,7.2
tt0970411,Ember - Il mistero della città di luce,2008,"Adventure, Family, Fantasy",90,6.5
tt0970951,Ores koinis isyhias,2006,"Drama, Romance",86,6.1
tt0971170,La león,2007,Drama,85,6.5
tt0971215,Shenmue: The Movie,2001,"Action, Adventure, Crime",88,6.9
tt0972542,Aachi & Ssipak,2006,"Animation, Action, Comedy",90,6.8
tt0972555,Exhibit A,2007,"Crime, Drama, Thriller",85,6
tt0975676,Das Herz ist ein dunkler Wald,2007,Drama,86,6.3
tt0976042,Immer nie am Meer,2007,"Comedy, Drama",88,6.9
tt0977645,La cámara oscura,2008,"Drama, Music",85,6.7
tt0977651,Der Freund,2008,Drama,87,7.1
tt0978398,Suicídio Encomendado,2007,Comedy,90,6.5
tt0981227,Nick & Norah - Tutto accadde in una notte,2008,"Comedy, Drama, Music",90,6.6
tt0983251,Ze zycie ma sens,2001,Drama,87,7.2
tt0983909,Real Time,2008,"Comedy, Drama",90,6.7
tt0986230,French Film,2008,"Comedy, Romance",87,6.5
tt0986263,Il mondo dei replicanti,2009,"Action, Sci-Fi, Thriller",89,6.3
tt0989000,In Search of a Midnight Kiss,2007,"Comedy, Romance",90,7.2
tt0990404,Chop Shop,2007,Drama,84,7.3
tt0992911,Dou foh sin,2007,"Action, Crime, Thriller",88,6.8
tt0993748,Bluff,2007,Comedy,88,7.4
tt0994917,Adventure Scouts,2010,"Action, Adventure, Comedy",83,6
tt0995712,Buick Riviera,2008,Drama,86,6.3
tt0995829,"XXY - Uomini, donne o tutti e due?",2007,"Drama, Romance",86,7.1
tt0996661,Tsiou...,2005,Comedy,83,7
tt0996918,Barcelona (un mapa),2007,Drama,90,6
tt0996930,Deux jours à tuer,2008,"Drama, Romance",85,7.1
tt0997039,Caixa Dois,2007,Comedy,90,6
tt0997062,Foreldrar,2007,Drama,87,7
tt0999905,Nailed,2007,"Action, Comedy, Horror",85,6.8
tt0999917,Ticalosii,2007,Drama,87,7.2
tt1000129,Megher Pore Megh,2004,"History, War",90,7.3
tt1001412,UPA! Una película argentina,2007,"Comedy, Drama",90,6.2
tt1002539,Liverpool,2008,Drama,84,6.3
tt1002759,Dos abrazos,2007,Drama,87,6.4
tt1003034,Perrier's Bounty,2009,"Action, Comedy, Crime",88,6.4
tt1010313,Hardcover,2008,"Comedy, Crime",88,6.5
tt1010455,Small Gods,2007,"Drama, Thriller",90,6.5
tt1012757,Loins of Punjab Presents,2007,"Comedy, Music",88,7
tt1015456,Adopt a Sailor,2008,Drama,85,7.1
tt1015477,Turn Around,2007,Drama,85,6
tt1016301,La habitación de Fermat,2007,"Mystery, Thriller",89,6.7
tt1018764,One Piece - L'isola segreta del barone Omatsuri,2005,"Animation, Action, Adventure",88,7.2
tt1018809,Ye. leung heun,2007,"Crime, Drama",90,6.3
tt1023342,Of Boys and Men,2008,Drama,90,6
tt1023346,True Adolescents,2009,"Comedy, Drama",88,6.1
tt1023500,Doghouse,2009,"Comedy, Horror, Sci-Fi",89,6
tt1024962,Ftasamee!...,2004,"Comedy, Music",90,6.5
tt1027658,Absurdistan,2008,Comedy,88,6.7
tt1029134,Birds of America,2008,"Comedy, Drama",85,6.1
tt1031951,PVC-1,2007,"Drama, Thriller",85,6.7
tt1032764,Violanchelo,2008,"Romance, Thriller",85,6.3
tt1032856,La banda,2007,"Comedy, Drama, Music",87,7.5
tt1034388,Du bist nicht allein,2007,"Comedy, Drama, Romance",90,6.5
tt1037061,Frei nach Plan,2007,"Comedy, Drama",90,6.2
tt1037116,One Piece: Un'amicizia oltre i confini del mare,2007,"Animation, Action, Adventure",90,7.1
tt1039790,Nanayomachi,2008,Drama,90,6.9
tt1039889,Citulja za Eskobara,2008,"Comedy, Crime",90,6.3
tt1040028,The Orange Thief,2007,Comedy,84,6.2
tt1046183,Mirageman,2007,"Action, Comedy, Crime",90,7.1
tt1049402,Urlo,2010,"Biography, Drama, Romance",84,6.7
tt1050729,Mi novia está... de madre!,2007,"Comedy, Romance",90,6.6
tt1054113,Kandidaten,2008,Thriller,90,6.2
tt1054116,Den siste revejakta,2008,"Comedy, Crime, Drama",90,6.3
tt1056231,Pescuit sportiv,2008,Drama,84,7.1
tt1058748,Sankara,2007,Drama,87,7
tt1059233,The Strength of Water,2009,Drama,86,6.6
tt1060277,Cloverfield,2008,"Action, Adventure, Horror",85,7
tt1064926,Cordero de Dios,2008,Drama,90,6.7
tt1067104,Burlesque Fairytales,2009,"Drama, Thriller",83,6.1
tt1071201,Bloedbroeders,2008,Thriller,90,6.5
tt1077252,Mikro eglima,2008,"Comedy, Crime, Drama",85,6
tt1077274,Cheon-nyeon-yeo-woo-yeo-woo-bi,2007,"Animation, Fantasy",86,6.8
tt1080647,"Martín Fierro, La Película",2007,"Animation, Action, Adventure",88,7
tt1082885,Vnuk Gagarina,2007,Comedy,85,6
tt1083450,Dummy,2008,Drama,86,6.9
tt1083456,Fired Up! - Ragazzi pon pon,2009,"Comedy, Sport",90,6.1
tt1083470,The Rainbow Tribe - Tutto può accadere,2008,"Comedy, Family",90,6.1
tt1084045,Swopnodanay,2007,Drama,84,7.1
tt1085491,Postales de Leningrado,2007,Drama,85,6.7
tt1085862,El rey de la montaña,2007,Thriller,90,6.2
tt1087453,Het echte leven,2008,Drama,87,6.7
tt1087527,Trucker,2008,Drama,90,6.6
tt1087872,The Timekeeper,2009,"Adventure, Drama",90,6.3
tt1087899,Rancho aparte,2007,"Comedy, Drama",90,6.5
tt1091999,Eszter hagyatéka,2008,Drama,90,6.6
tt1092019,TBS,2008,"Crime, Thriller",88,7.1
tt1093374,Leaving Barstow,2008,Drama,85,6.1
tt1093902,Louis,2010,Drama,90,6.5
tt1094629,Contro ogni speranza,2007,Drama,89,7
tt1094635,Geomen tangyi sonyeo oi,2007,Drama,90,6.9
tt1095427,Skin,2008,"Drama, History",85,6.8
tt1096986,Reach for Me,2008,"Comedy, Drama",90,6.4
tt1097267,Tirador,2007,"Crime, Drama",86,6.7
tt1098199,Corto Maltese - Una ballata del mare salato,2002,"Animation, Adventure, Drama",87,7.2
tt1101675,Sul lago Tahoe,2008,Drama,89,6.7
tt1104080,Kleftes,2007,"Comedy, Thriller",90,6
tt1104126,Shifty,2008,"Crime, Drama, Thriller",85,6.5
tt1105263,Bleach: Memories of Nobody,2006,"Animation, Action, Adventure",87,7.2
tt1105753,Bobule,2008,Comedy,90,6.5
tt1107319,Dirty Girl,2010,"Comedy, Drama",90,6.4
tt1107860,The Maiden Heist - Colpo grosso al museo,2009,"Comedy, Crime",90,6.1
tt1109488,Mars,2010,"Animation, Comedy, Sci-Fi",90,6
